,keyword,learning_goal_id,learning_byte_id,type,learning_pathway_order
0,matter,4,306,graphic,1
1,matter,4,307,video,2
2,mole,84,1909,graphic,3
3,mole,84,331,graphic,4
4,mole,84,333,video,5
5,mole,84,389,assessment,6
6,mole,84,392,assessment,7
7,mole,84,1828,assessment,8
8,photoelectric effect,264,367,graphic,9
9,photoelectric effect,264,368,video,10
10,atom,7,10,assessment,11
11,atom,7,946,assessment,12
12,atom,7,2,text,13
13,atom,7,6,video,14
14,atom,7,311,video,15
15,atom,7,314,video,16
16,atom,7,753,video,17
17,atom,7,302,graphic,18
18,atom,7,931,graphic,19
19,atom,7,932,text,20
20,atom,7,944,graphic,21
21,atom,7,945,text,22
22,atom,7,987,graphic,23
23,atom,7,988,video,24
24,debroglie relationship,1223,1753,video,25
25,debroglie relationship,1223,1754,graphic,26
26,debroglie relationship,1223,477,graphic,27
27,debroglie relationship,1223,478,video,28
28,debroglie relationship,1223,658,text,29
29,debroglie relationship,1222,1927,text,30
30,debroglie relationship,1222,391,graphic,31
31,debroglie relationship,1222,388,graphic,32
32,debroglie relationship,1222,390,video,33
33,debroglie relationship,1222,475,graphic,34
34,debroglie relationship,1222,476,video,35
35,debroglie relationship,1222,657,text,36
36,atom,1296,1808,video,37
37,atom,1296,1809,graphic,38
38,atom,1296,1810,video,39
39,atom,1296,1811,graphic,40
40,atom,1296,943,assessment,41
41,atom,1296,14,video,42
42,atom,1296,4,graphic,43
43,atom,1296,755,video,44
44,atom,1296,931,graphic,45
45,atom,1296,313,graphic,46
46,atom,1296,939,video,47
47,atom,1296,940,video,48
48,atom,1296,941,graphic,49
49,atom,1296,932,text,50
50,atom,1296,1,video,51
51,atom,1296,972,graphic,52
52,atom,1296,976,graphic,53
53,atom,1296,1834,assessment,54
54,atom,1296,1835,assessment,55
55,atom,1296,954,video,56
56,atom,1296,955,graphic,57
57,atom,1296,956,video,58
58,atom,1296,957,graphic,59
59,atom,1296,958,video,60
60,atom,1296,953,graphic,61
61,atom,1296,343,graphic,62
62,atom,1296,344,video,63
63,atom,1296,1702,video,64
64,atom,1296,1703,graphic,65
65,quantum model,284,959,graphic,66
66,quantum model,284,960,video,67
67,electron,64,523,graphic,68
68,electron,64,524,video,69
69,electron,64,645,text,70
70,atom,1299,10,assessment,71
71,atom,1299,942,assessment,72
72,atom,1299,8,video,73
73,atom,1299,9,text,74
74,atom,1299,931,graphic,75
75,atom,1299,1830,assessment,76
76,atom,1299,1831,assessment,77
77,atom,1299,1832,assessment,78
78,atom,1301,304,video,79
